#header
#name Provérbios de Salomão %name
#ver 20121024 %ver
#abbr Prv %abbr
%header

#c 1 %c
#v 1 %v Provérbios de Salomão, filho de Davi, rei de Israel.
#v 2 %v Para conhecer a sabedoria e a instrução; para entender as palavras da prudência;
#v 3 %v Para obter a instrução do entendimento; justiça, juízo e equidades;
#v 4 %v Para dar inteligência aos simples, conhecimento e bom senso aos jovens.
#v 5 %v O sábio ouvirá, e crescerá em conhecimento; o bom entendedor obterá sábios conselhos.
#v 6 %v Para entender provérbios e #ad sua %ad interpretação; as palavras dos sábios, e seus enigmas.
#v 7 %v O temor ao SENHOR #ad é %ad o principio do conhecimento; os tolos desprezam a sabedoria e a instrução.
#v 8 %v Filho meu, ouve a instrução de teu pai; e não abandones a doutrina de tua mãe.
#v 9 %v Porque #ad serão %ad um ornamento gracioso para tua cabeça; e colares para teu pescoço.
#v 10 %v Filho meu, se os pecadores tentarem te convencer, não te deixes influenciar.
#v 11 %v Se disserem:
#v 28 %v A bondade e a fidelidade protegem o rei; e com bondade seu trono é sustentado.
#v 29 %v A beleza dos jovens é sua força; e a honra dos velhos é #ad seus %ad cabelos brancos.
#v 30 %v Os golpes das feridas purificam os maus; como também as pancadas no interior do corpo.

#c 21 %c
#v 1 %v  #ad Como %ad ribeiros de águas é o coração do rei na mão do SENHOR, ele o conduz para onde quer.
#v 2 %v Todo caminho do homem é correto aos seus #ad próprios %ad olhos; mas o SENHOR pesa os corações.
#v 3 %v Praticar justiça e juízo é mais aceitável ao SENHOR do que sacrifício.
#v 4 %v Olhos orgulhosos e coração arrogante: a lavoura dos perversos é pecado.
#v 5 %v Os planos de quem trabalha com empenho somente #ad levam %ad à abundância; mas #ad os de %ad todo apressado somente à pobreza.
#v 6 %v Trabalhar #ad para obter %ad tesouros com língua mentirosa é algo inútil #ad e %ad fácil de se perder; os que #ad assim fazem %ad buscam a morte.
#v 7 %v A violência #ad praticada %ad pelos perversos os destruirá, porque se negam a fazer o que é justo.
#v 8 %v O caminho do homem transgressor #ad é %ad problemático; porém a obra do puro é correta.
#v 9 %v É melhor morar num canto do terraço do que numa casa espaçosa com uma mulher briguenta.
#v 10 %v A alma do perverso deseja o mal; seu próximo não lhe agrada em seus olhos.
#v 11 %v Castigando ao zombador, o ingênuo se torna sábio; e ensinando ao sábio, ele ganha conhecimento.
#v 12 %v O justo considera prudentemente a casa do perverso; ele transtorna os perversos para a ruína.
#v 13 %v Quem tapa seu ouvido ao clamor do pobre, ele também clamará, mas não será ouvido.
#v 14 %v O presente em segredo extingue a ira; e a dádiva no colo #ad acalma %ad o forte furor.
#v 15 %v Alegria para o justo é fazer justiça; mas #ad isso é %ad pavor para os que praticam maldade.
#v 16 %v O homem que se afasta do caminho do entendimento repousará no ajuntamento dos mortos.
#v 17 %v Quem ama o prazer sofrerá necessidade; aquele que ama o vinho e o azeite nunca enriquecerá.
#v 18 %v O resgate #ad em troca %ad do justo é o perverso; e no lugar do reto #ad fica %ad o transgressor.
#v 19 %v É melhor morar em terra deserta do que com uma mulher briguenta e que se irrita facilmente.
#v 20 %v  #ad Há %ad tesouro desejável e azeite na casa do sábio; mas o homem tolo é devorador.
#v 21 %v Quem segue a justiça e a bondade achará vida, justiça e honra.
#v 22 %v O sábio passa por cima da cidade dos fortes e derruba a fortaleza em que confiam.
#v 23 %v Quem guarda sua boca e sua língua guarda sua alma de angústias.
#v 24 %v “Zombador” é o nome do arrogante e orgulhoso; ele trata #ad os outros %ad com uma arrogância irritante.
#v 25 %v O desejo do preguiçoso o matará, porque suas mãos se recusam a trabalhar;
#v 26 %v Ele fica desejando suas cobiças o dia todo; mas o justo dá, e não deixa de dar.
#v 27 %v O sacrifício dos perversos é abominável; quanto mais quando a oferta é feita com má intenção.
#v 28 %v A testemunha mentirosa perecerá; porém o homem que ouve #ad a verdade %ad falará com sucesso.
#v 29 %v O homem perverso endurece seu rosto, mas o correto confirma o seu caminho.
#v 30 %v Não há sabedoria, nem entendimento, nem conselho contra o SENHOR.
#v 31 %v O cavalo é preparado para o dia da batalha, mas a vitória #ad vem %ad do SENHOR.

#c 22 %c
#v 1 %v É preferível ter um #ad bom %ad nome do que muitas riquezas; e ser favorecido é melhor que a prata e o o ouro.
#v 2 %v O rico e o pobre se encontram; todos eles foram feitos pelo SENHOR.
#v 3 %v O prudente vê o mal, e se esconde; mas os ingênuos passam e sofrem as consequências.
#v 4 %v A recompensa da humildade #ad e do %ad temor ao SENHOR são riquezas, honra, e vida.
#v 5 %v  #ad Há %ad espinhos e ciladas no caminho do perverso; quem cuida de sua alma deve ficar longe de #ad tal caminho %ad .
#v 6 %v Instrui ao menino em seu caminho, e até quando envelhecer, não se desviará dele.
#v 7 %v O rico domina sobre os pobres, e quem toma emprestado é servo daquele que empresta.
#v 8 %v Aquele que semeia perversidade colherá sofrimento; e a vara de sua ira se acabará.
#v 9 %v Quem tem olhos bondosos será abençoado, porque deu de seu pão ao pobre.
#v 10 %v Expulsa ao zombador, e a briga terminará; cessará a disputa e a vergonha.
#v 11 %v Quem ama a pureza do coração #ad fala %ad graciosamente com os lábios, #ad e %ad o rei #ad será %ad seu amigo.
#v 12 %v Os olhos do SENHOR protegem o conhecimento; porém ele transtornará as palavras do enganador.
#v 13 %v O preguiçoso diz:
 Há um leão lá fora! Ele me matará nas ruas!
#v 14 %v A boca da mulher pervertida é uma cova profunda; aquele contra quem o SENHOR se irar cairá nela.
#v 15 %v A tolice está amarrada ao coração do menino; #ad mas %ad a vara da correção a mandará para longe dele.
#v 16 %v Aquele que oprime ao pobre para proveito próprio e aquele que dá #ad suborno %ad ao rico certamente empobrecerão.
#v 17 %v Inclina teu ouvido e escuta as palavras dos sábios; dispõe teu coração ao meu conhecimento;
#v 18 %v Porque é agradável que os guardes dentro de ti, juntos estarão prontos para os teus lábios;
#v 19 %v Para que tua confiança esteja no SENHOR, eu os ensino a ti hoje.
#v 20 %v Por acaso não te escrevi coisas maravilhosas sobre o conselho e o conhecimento,
#v 21 %v Para fazer teres certeza de que sabes as palavras da verdade, para que possas responder palavras de verdade aos que te enviarem?
#v 22 %v Não roubes ao pobre, porque ele é pobre; nem oprimas ao aflito junto à porta do julgamento.
#v 23 %v Porque o SENHOR defenderá a causa deles em juízo, e quanto aos que os roubam, ele lhes roubará a alma.
#v 24 %v Não seja companheiro de quem se irrita facilmente, nem andes com o homem furioso,
#v 25 %v Para que não aprendas o caminho dele, e te ponhas numa armadilhas para tua alma.
#v 26 %v Não estejas entre os que se comprometem em acordos com as mãos, #ad ou %ad os que ficam por fiadores de dívidas.
#v 27 %v Se não tens como pagar, por que razão tirariam tua cama debaixo de ti?
#v 28 %v Não mudes os limites antigos que teus pais fizeram.
#v 29 %v Viste um homem habilidoso em sua obra? Perante a face dos reis ele será posto; ele não será posto diante de pessoas sem honra.

#c 23 %c
#v 1 %v Quando te sentares para comer com algum dominador, presta muita atenção para o que estiver diante de ti;
#v 2 %v E põe uma faca à tua garganta, se tiveres muito apetite.
#v 3 %v Não desejes as comidas gostosas dele, porque são pão de mentiras.
#v 4 %v Não trabalhes exaustivamente para ser rico; modera-te por meio de tua prudência.
#v 5 %v Porás teus olhos fixos sobre aquilo que é nada? Porque certamente se fará asas, e voará ao céu como uma águia.
#v 6 %v Não comas o pão de quem tem olho maligno, nem cobices suas comidas gostosas.
#v 7 %v Porque ele calcula #ad seus gastos %ad consigo mesmo. Assim ele dirá:
 Come e bebe; 
Mas o coração dele não está contigo;
#v 8 %v Vomitarias o pedaço que comeste, e perderias tuas palavras agradáveis.
#v 9 %v Não fales aos ouvidos do tolo, porque ele desprezará a prudência de tuas palavras.
#v 10 %v Não mudes os limites antigos, nem ultrapasses as propriedades dos órfãos;
#v 11 %v Porque o Defensor deles é poderoso; ele disputará a causa deles contra ti.
#v 12 %v Aplica teu coração à disciplina, e teus ouvidos às palavras de conhecimento.
#v 13 %v Não retires a disciplina do jovem; quando o bateres com a vara, nem #ad por isso %ad morrerá.
#v 14 %v Tu o baterás com a vara, e livrarás a alma dele do mundo dos mortos.
#v 15 %v Meu filho, se teu coração for sábio, meu coração se alegrará, e eu também.
#v 16 %v Meu interior saltará de alegria quando teus lábios falarem coisas corretas.
#v 17 %v Teu coração não inveje aos pecadores; porém #ad permanece %ad no temor ao SENHOR o dia todo;
#v 18 %v Porque certamente há um #ad bom %ad futuro #ad para ti %ad , e tua expectativa não será cortada.
#v 19 %v Ouve, filho meu, e sê sábio; e conduz teu coração no caminho #ad correto %ad .
#v 20 %v Não esteja entre os beberrões de vinho, #ad nem %ad entre os comilões de carne.
#v 21 %v Porque o beberrão e o comilão empobrecerão; e a sonolência os faz vestir trapos.
#v 22 %v Ouve a teu pai, que te gerou; e não desprezes a tua mãe, quando ela envelhecer.
#v 23 %v Compra a verdade, e não a vendas; #ad faze o mesmo com %ad a sabedoria, a disciplina e a prudência.
#v 24 %v O pai do justo muito se alegrará; aquele que gerar o sábio se encherá de alegria por causa dele.
#v 25 %v Teu pai e tua mãe se alegrarão; aquela te te gerou se encherá de alegria.
#v 26 %v Meu filho, dá para mim teu coração, e que teus olhos prestem atenção em meus caminhos.
#v 27 %v Porque a prostituta é #ad como %ad uma cova profunda, e a estranha #ad como %ad um poço estreito.
#v 28 %v Também ela fica espreitando como um ladrão, e acrescenta transgressores entre os homens.
#v 29 %v De quem são os ais? De quem são os sofrimentos? De quem são as lutas? De quem são as queixas? De quem são as feridas desnecessárias? De quem são os olhos vermelhos?
#v 30 %v São daqueles que gastam tempo junto ao vinho, daqueles que andam em busca da bebida misturada.
#v 31 %v Não prestes atenção ao vinho quando se mostra vermelho, quando brilha no copo e escorre suavemente,
#v 32 %v  #ad Pois %ad seu fim é #ad como %ad mordida de cobra, e picará como uma víbora.
#v 33 %v Teus olhos verão #ad coisas %ad estranhas, e teu coração falará perversidades;
#v 34 %v E serás como o que dorme no meio do mar, e como o que dorme no topo do mastro.
#v 35 %v  #ad E dirás %ad :
 Espancaram-me, mas não senti dor; bateram em mim, mas não senti; quando virei a despertar? Vou buscar mais uma #ad bebida %ad .

#c 24 %c
#v 1 %v Não tenhas inveja dos homens malignos, nem desejes estar com eles;
#v 2 %v Porque o coração deles imagina destruição, e os lábios deles falam de opressão.
#v 3 %v Pela sabedoria a casa é edificada, e pelo entendimento ela fica firme;
#v 4 %v E pelo conhecimento os cômodos se encherão de riquezas preciosas e agradáveis.
#v 5 %v O homem sábio é poderoso; e o homem que tem conhecimento aumenta #ad sua %ad força;
#v 6 %v Porque com conselhos prudentes farás tua guerra; e a vitória #ad é alcançada %ad pela abundância de conselheiros.
#v 7 %v A sabedoria é alta demais para o tolo; na porta #ad do julgamento %ad ele não abre sua boca.
#v 8 %v Quem planeja fazer o mal será chamado de vilão.
#v 9 %v O pensamento do tolo é pecado; e o zombador é abominável aos homens.
#v 10 %v  #ad Se %ad te mostrares fraco no dia da angústia, como é pouca tua força!
#v 11 %v Livra os que estão tomados para a morte, os que estão sendo levados para serem mortos;
#v 12 %v Pois se tu disseres:
 Eis que não sabíamos,
Por acaso aquele que pesa os corações não saberá? Aquele que guarda tua alma não conhecerá? Ele retribuirá ao homem conforme sua obra.
#v 13 %v Come mel, meu filho, porque é bom; e o favo de mel é doce ao teu paladar.
#v 14 %v Assim será o conhecimento da sabedoria para tua alma; se a encontrares haverá recompensa #ad para ti %ad ; e tua esperança não será cortada.
#v 15 %v Tu, perverso, não espies a habitação do justo, nem assoles seu quarto;
#v 16 %v Porque o justo cai sete vezes, e se levanta; mas os perversos tropeçam no mal.
#v 17 %v Quando teu inimigo cair, não te alegres; nem teu coração fique contente quando ele tropeçar,
#v 18 %v Para que não #ad aconteça %ad de o SENHOR veja, e o desagrade, e desvie dele sua ira.
#v 19 %v Não te irrites com os malfeitores, nem tenhas inveja dos perversos;
#v 20 %v Porque o maligno não terá um bom futuro; a lâmpada dos perversos se apagará.
#v 21 %v Meu filho, teme ao SENHRO e ao rei; e não te envolvas com os rebeldes;
#v 22 %v Porque a destruição deles se levantará de repente; e quem sabe que ruína eles terão?
#v 23 %v Estes #ad provérbios %ad também são para os sábios: fazer acepção de pessoas num julgamento não é bom.
#v 24 %v Aquele que disser ao ímpio:
 Tu és justo,
Os povos o amaldiçoarão, as nações o detestarão.
#v 25 %v Mas para aqueles que #ad o %ad repreenderem, haverá coisas boas; e sobre eles virá uma boa bênção.
#v 26 %v Quem responde palavras corretas é #ad como se %ad estivesse beijando com os lábios.
#v 27 %v Prepara tua obra de fora, e a deixa pronta no campo; #ad somente %ad depois edifica tua casa.
#v 28 %v Não sejas testemunha contra teu próximo sem causa; por que enganarias com teus lábios?
#v 29 %v Não digas:
 Assim como ele fez a mim, assim também farei a ele; pagarei a cada um conforme sua obra.
#v 30 %v Passei junto ao campo do preguiçoso, e junto à vinha do homem sem juízo;
#v 31 %v E eis que ela estava toda cheia de espinheiros, #ad e %ad sua superfície coberta de urtigas; e sua cerca de pedra estava derrubada.
#v 32 %v Quando eu #ad a %ad vi, aprendi em meu coração, e ao olhá #ad -la %ad , recebi instrução:
#v 33 %v Um pouco de sono, cochilando um pouco, cruzando as mãos por um pouco de tempo deitado,
#v 34 %v E assim tua pobreza virá como um assaltante; tua necessidade #ad chegará %ad como um homem armado.

#c 25 %c
#v 1 %v Estes também são provérbios de Salomão, que foram copiados pelos homens de Ezequias, rei de Judá.
#v 2 %v É glória de Deus encobrir alguma coisa; mas a glória dos Reis é investigá-la.
#v 3 %v Para a altura dos céus, para a profundeza da terra, assim como para o coração dos reis, não há como serem investigados.
#v 4 %v Tira as escórias da prata, e sairá um vaso para o fundidor.
#v 5 %v Tira o perverso de diante do rei, e seu trono se firmará com justiça.
#v 6 %v Não honres a ti mesmo perante o rei, nem te ponhas no lugar dos grandes;
#v 7 %v Porque é melhor que te digam:
 Sobe aqui;
Do que te rebaixem perante a face do príncipe, a quem teus olhos viram.
#v 8 %v Não sejas apressado para entrar numa disputa; senão, o que farás se no fim teu próximo te envergonhar?
#v 9 %v Disputa tua causa com teu próximo, mas não reveles segredo de outra pessoa.
#v 10 %v Para que não te envergonhe aquele que ouvir; pois tua má fama não pode ser desfeita.
#v 11 %v A palavra dita em tempo apropriado é #ad como %ad maçãs de ouro em bandejas de prata.
#v 12 %v O sábio que repreende junto a um ouvido disposto a escutar é #ad como %ad pendentes de ouro e ornamentos de ouro refinado.
#v 13 %v Como frio de neve no tempo da colheita, #ad assim %ad é o mensageiro fiel para aqueles que o enviam; porque ele refresca a alma de seus senhores.
#v 14 %v  #ad Como %ad nuvens e ventos que não trazem chuva, #ad assim %ad é o homem que se orgulha de falsos presentes.
#v 15 %v Com paciência para não se irar é que se convence um líder; e a língua suave quebra ossos.
#v 16 %v Achaste mel? Come o que te for suficiente; para que não venhas a ficar cheio demais, e vomites.
#v 17 %v Não exagere teus pés na casa de teu próximo, para que ele não se canse de ti, e te odeie.
#v 18 %v Martelo, espada e flecha afiada é o homem que fala falso testemunho contra seu próximo.
#v 19 %v Confiar num infiel no tempo de angústia é #ad como %ad um dente quebrado ou um pé sem firmeza.
#v 20 %v Quem canta canções ao coração aflito é como aquele que tira a roupa num dia frio, ou como vinagre sobre salitre.
#v 21 %v Se aquele que te odeia tiver fome, dá-lhe pão para comer; e se tiver sede, dá-lhe água para beber;
#v 22 %v Porque #ad assim %ad amontoarás brasas sobre a cabeça dele, e o SENHOR te recompensará.
#v 23 %v O vento norte traz a chuva; #ad assim como %ad a língua caluniadora #ad traz %ad a ira no rosto.
#v 24 %v É melhor morar num canto do terraço do que com uma mulher briguenta numa casa espaçosa.
#v 25 %v  #ad Como %ad água refrescante para a alma cansada, assim são boas notícias de uma terra distante.
#v 26 %v O justo que se deixa levar pelo perverso é #ad como %ad uma fonte turva e um manancial poluído.
#v 27 %v Comer muito mel não é bom; assim como buscar muita glória para si.
#v 28 %v O homem que não pode conter seu espírito é #ad como %ad uma cidade derrubada sem muro.

#c 26 %c
#v 1 %v Assim como a neve no verão, como a chuva na colheita, assim também não convém a honra para o tolo.
#v 2 %v Como um pássaro a vaguear, como a andorinha a voar, assim também a maldição não virá sem causa.
#v 3 %v Açoite para o cavalo, cabresto para o asno; e vara para as costas dos tolos.
#v 4 %v Não respondas ao tolo conforme sua loucura; para que não te faças semelhante a ele.
#v 5 %v Responde ao tolo conforme sua loucura, para que ele não seja sábio aos seus próprios olhos.
#v 6 %v Quem manda mensagens pelas mãos do tolo é como quem corta os pés e bebe violência.
#v 7 %v  #ad Assim %ad como não funcionam as pernas do aleijado, assim também é o provérbio na boca dos tolos.
#v 8 %v Dar honra ao tolo é como amarrar uma pedra numa funda.
#v 9 %v Como espinho na mão do bêbado, assim é o provérbio na boca dos tolos.
#v 10 %v  #ad Como %ad um flecheiro que atira para todo lado, #ad assim %ad é aquele que contrata um tolo #ad ou %ad que contrata alguém que vai passando.
#v 11 %v Como um cão que volta a seu vômito, #ad assim %ad é o tolo que repete sua loucura.
#v 12 %v Viste algum homem sábio aos seus próprios olhos? Mais esperança há para o tolo do que para ele.
#v 13 %v O preguiçoso diz:
 Há uma fera no caminho; há um leão nas ruas.
#v 14 %v  #ad Como %ad a porta se vira em torno de suas dobradiças, #ad assim %ad o preguiçoso #ad se vira %ad em sua cama.
#v 15 %v O preguiçoso põe sua mão no prato, e acha cansativo demais trazê-la de volta a sua boca.
#v 16 %v O preguiçoso se acha mais sábio aos próprios olhos do que sete que respondem com prudência.
#v 17 %v Aquele que, enquanto está passando, #ad se envolve %ad em briga que não é sua, é #ad como %ad o que pega um cão pelas orelhas.
#v 18 %v Como o louco que lança faíscas, flechas e coisas mortíferas,
#v 19 %v Assim é o homem que engana a seu próximo, e diz:
 Não estava eu #ad só %ad brincando?
#v 20 %v Sem lenha, o fogo se apaga; e sem fofoqueiro, a briga termina.
#v 21 %v O carvão é para as brasas, e a lenha para o fogo; e o homem difamador para acender brigas.
#v 22 %v As palavras do fofoqueiro são como alimentos deliciosos, #fn _c alimentos deliciosos – obscuro – trad. alt. pancadas %fn que descem ao interior do ventre.
#v 23 %v Como um vaso de fundição coberto de restos de prata, #ad assim %ad são os lábios inflamados e o coração maligno.
#v 24 %v Aquele que odeia dissimula em seus lábios, mas seu interior abriga o engano;
#v 25 %v Quando ele #ad te %ad falar agradavelmente com sua voz, não acredites nele; porque há sete abominações em seu coração;
#v 26 %v Cujo ódio está encoberto pelo engano; sua maldade será descoberta na congregação.
#v 27 %v Quem cava uma cova, nela cairá; e quem rola uma pedra, esta voltará sobre ele.
#v 28 %v A língua falsa odeia aos que ela atormenta; e a boca lisonjeira opera ruína.

#c 27 %c
#v 1 %v Não te orgulhes do dia de amanhã; porque não sabes o que o dia trará.
#v 2 %v Que o estranho te louve, e não tua #ad própria %ad boca; o estrangeiro, e não teus #ad próprios %ad lábios.
#v 3 %v A pedra é pesada, e a areia tem #ad seu %ad peso; mas a provocação do tolo é mais pesada do que estas ambas.
#v 4 %v O furor é cruel, e a ira impetuosa; mas quem resistirá firme perante à inveja?
#v 5 %v Melhor é a repreensão clara do que o amor escondido.
#v 6 %v Fiéis são as feridas #ad feitas %ad por um amigo, mas os beijos de um inimigo são enganosos.
#v 7 %v A alma saciada atropela o favo de mel; mas para a alma faminta, toda coisa amarga é doce.
#v 8 %v Como a ave, que vagueia de seu ninho, assim é o homem que anda vagueando de seu lugar.
#v 9 %v O óleo e o perfume alegram ao coração; assim é a doçura de um amigo com um conselho sincero.
#v 10 %v Não abandones o teu amigo, nem o amigo de teu pai; nem entres na casa de teu irmão no dia de tua adversidade; melhor é o vizinho que está perto do que o irmão que está longe.
#v 11 %v Sê sábio, meu filho, e alegra meu coração; para que eu tenha algo a responder para aquele que me desprezar.
#v 12 %v O prudente vê o mal, #ad e %ad se esconde; #ad mas %ad os ingênuos passam adiante, e sofrem as consequências.
#v 13 %v Toma a roupa daquele que fica por fiador de estranho; toma penhor daquele #ad que fica por fiador %ad da estranha.
#v 14 %v Aquele que bendiz ao seu amigo em alta voz durante a madrugada lhe será considerado como maldição.
#v 15 %v A mulher briguenta é semelhante a uma goteira contínua em tempo de grande chuva;
#v 16 %v Tentar contê-la é como tentar conter o vento, ou impedir que o óleo escorra de sua mão direita.
#v 17 %v O ferro é afiado com ferro; assim também o homem afia o rosto de seu amigo.
#v 18 %v Aquele que guarda a figueira comerá de seu fruto; e o que dá atenção ao seu senhor será honrado.
#v 19 %v Assim como a água reflete o rosto, assim também o coração reflete o ser humano.
#v 20 %v O mundo dos mortos e a destruição nunca estão fartos; assim também os olhos do homem nunca estão satisfeitos.
#v 21 %v  #ad Como %ad o crisol é para a prata, e o forno para o ouro, assim o homem #ad é provado %ad pelos louvores que lhe dizem.
#v 22 %v Ainda que esmagues ao tolo em um pilão junto com os grãos, ainda assim não se iria dele sua loucura.
#v 23 %v Procura conhecer a condição de tuas ovelhas; põe teu coração sobre o gado;
#v 24 %v Porque o tesouro não #ad dura %ad para sempre; nem uma coroa #ad dura %ad de geração em geração.
#v 25 %v Quando a erva aparecer, e surgirem a folhagem, e se juntarem as ervas dos montes,
#v 26 %v Os cordeiros serão para tuas roupas, e os bodes para o preço do campo;
#v 27 %v E o leite das cabras será o suficiente para tua alimentação, para a alimentação de tua casa, e para o sustento de tuas servas.

#c 28 %c
#v 1 %v Os perversos fogem #ad mesmo %ad quando não há quem os persiga, mas os justos são confiantes como um leão.
#v 2 %v Pela rebelião numa terra, seus governantes são muitos; mas por meio de um homem prudente e conhecedor #ad seu governo %ad permanecerá.
#v 3 %v O homem pobre que oprime aos necessitados é #ad como %ad uma chuva devastadora #ad que causa %ad falta de pão.
#v 4 %v Os que abandonam a lei louvam ao perverso; porém os que guardam a lei lutarão contra eles.
#v 5 %v Os homens maus não entendem a justiça; mas os que buscam ao SENHOR entendem tudo.
#v 6 %v Melhor é o pobre que anda em sua honestidade do que o perverso de caminhos, ainda que seja rico.
#v 7 %v O que guarda a lei é um filho prudente, mas o companheiro de comilões envergonha a seu pai.
#v 8 %v Aquele que aumenta seus bens por meio de juros e lucros desonestos está juntando para o que se compadece dos pobres.
#v 9 %v Aquele que desvia seus ouvidos de ouvir a lei, até sua oração #ad será %ad abominável.
#v 10 %v Aquele que faz as pessoas corretas errarem em direção a um mau caminho, ele mesmo cairá em sua cova; mas os que não tiverem pecado herdarão o bem.
#v 11 %v O homem rico é sábio aos seus #ad próprios %ad olhos; mas o pobre prudente o examina.
#v 12 %v Quando os justos estão contentes, muita é a alegria; mas quando os perversos se levantam, os homens se escondem.
#v 13 %v Quem encobre suas transgressões nunca prosperará, mas aquele que as confessa e #ad as %ad abandona alcançará misericórdia.
#v 14 %v Bem-aventurado o homem que sempre mantém seu temor; mas aquele que endurece seu coração cairá no mal.
#v 15 %v Leão rugidor e urso faminto é o governante perverso sobre um povo pobre.
#v 16 %v O príncipe que tem falta de entendimento aumenta as opressões; mas aquele que odeia o lucro desonesto prolongará #ad seus %ad dias.
#v 17 %v O homem atormentado pelo sangue de alguma alma fugirá até a cova; ninguém o detenha.
#v 18 %v Aquele que anda sinceramente será salvo; mas o que se desvia em #ad seus %ad caminhos cairá de uma só vez.
#v 19 %v Aquele que lavrar sua terra terá fartura de pão; mas o que segue coisas inúteis terá fartura de pobreza.
#v 20 %v O homem fiel #ad terá %ad muitas bênçãos; mas o que se apressa para enriquecer não ficará impune.
#v 21 %v Fazer acepção de pessoas não é bom; porque até por um pedaço de pão o homem pode transgredir.
#v 22 %v Quem tem pressa para ter riquezas é um homem de olho mau; e ele não sabe que a miséria virá sobre ele.
#v 23 %v Aquele que repreende ao homem obterá mais favor depois do que aquele que lisonjeia com a língua.
#v 24 %v Aquele que furta seu pai ou sua mãe e diz:
 Não é pecado,
É companheiro do homem destruidor.
#v 25 %v Quem tem alma orgulhosa levanta brigas; mas aquele que confia no SENHOR prosperará.
#v 26 %v Aquele que confia em seu #ad próprio %ad coração é tolo; mas o que anda em sabedoria escapará #ad em segurança %ad .
#v 27 %v Quem dá ao pobre não terá falta; mas o que esconde seus olhos #ad terá %ad muitas maldições.
#v 28 %v Quando os perversos ganham poder, os homens se escondem; mas quando perecem, os justos se multiplicam.

#c 29 %c
#v 1 %v O homem que endurece o pescoço #ad , insistindo no erro %ad depois de muitas repreensões será tão destruído que não terá mais cura.
#v 2 %v Quando os justos se engrandecem, o povo se alegra; mas quando o perverso domina, o povo geme.
#v 3 %v O homem que ama a sabedoria alegra a seu pai; mas o companheiro de prostitutas gasta os bens.
#v 4 %v O rei por meio da justiça firma a terra; mas o amigo de subornos a transtorna.
#v 5 %v O homem que lisonjeia a seu próximo arma uma rede para seus pés.
#v 6 %v Na transgressão do homem mau há uma armadilha; mas o justo se alegra e se enche de alegria.
#v 7 %v O justo considera a causa judicial dos pobres; #ad mas %ad o perverso não entende #ad este %ad conhecimento.
#v 8 %v Homens zombadores trazem confusão a cidade; mas os sábios desviam a ira.
#v 9 %v O homem sábio que disputa no julgamento contra um tolo, mesmo se perturbado ou rindo, não terá descanso.
#v 10 %v Homens sanguinários odeiam o honesto; mas os corretos procuram o seu bem.
#v 11 %v O louco mostra todo o seu ímpeto; mas o sábio o mantém sob controle.
#v 12 %v O governante que dá atenção a palavras mentirosas, todos os seus servos serão perversos.
#v 13 %v O pobre e o enganador se encontram: o SENHOR ilumina aos olhos de ambos.
#v 14 %v O rei que julga aos pobres por meio da verdade, seu trono se firmará para sempre.
#v 15 %v A vara e a repreensão dão sabedoria; mas o rapaz deixado solto envergonha a sua mãe.
#v 16 %v Quando os perversos se multiplicam, multiplicam-se as transgressões; mas os justos verão sua queda.
#v 17 %v Castiga a teu filho, e ele te fará descansar, e dará prazeres à tua alma.
#v 18 %v Não havendo visão profética, o povo fica confuso; porém o que guarda a lei, ele é bem-aventurado.
#v 19 %v O servo não será corrigido por meio de palavras; porque #ad ainda que %ad entenda, mesmo assim ele não responderá #ad corretamente %ad .
#v 20 %v Viste um homem precipitado em suas palavras? Mais esperança há para um tolo do que para ele.
#v 21 %v Aquele que mima a seu servo desde a infância, por fim ele quererá ser #ad seu %ad filho.
#v 22 %v O homem que se irrita facilmente levanta brigas; e o furioso multiplica as transgressões.
#v 23 %v A arrogância do homem o abaterá; mas o humilde de espírito obterá honra.
#v 24 %v Aquele que reparte com o ladrão odeia sua #ad própria %ad alma; ele ouve maldições e não #ad o %ad denuncia.
#v 25 %v O temor do homem arma ciladas; mas o que confia no senhor ficará em segurança.
#v 26 %v Muitos buscam a face do governante; mas o julgamento de cada um #ad vem %ad do SENHOR.
#v 27 %v O justos odeiam ao homem perverso; e o injusto odeia aos que andam no caminho correto.

#c 30 %c
#v 1 %v Palavras de Agur, filho de Jaque, o de fala solene; #ad Este %ad homem diz a Itiel; a Itiel e a Ucal:
#v 2 %v Certamente eu sou o mais bruto dos homens, e não tenho entendimento humano.
#v 3 %v Não aprendi sabedoria, nem tenho conhecimento do Santo #ad Deus %ad .
#v 4 %v Quem subiu ao céu, e desceu? Quem juntou os ventos com suas mãos? Quem amarrou as águas numa capa? Quem estabeleceu todos os limites da terra? Qual é o seu nome? e qual é o nome de seu filho, se tu o sabes?
#v 5 %v Toda palavra de Deus é pura; é escudo para os que nele confiam.
#v 6 %v Nada acrescentes às suas palavras, para que ele não te repreenda, e sejas mostrado como mentiroso.
#v 7 %v Duas coisas eu te pedi; não #ad as %ad negues a mim antes que eu morra.
#v 8 %v Afasta de mim a inutilidade e palavra mentirosa; #ad e %ad não me dês nem pobreza nem riqueza, mantém-me com o pão que me for necessário.
#v 9 %v Para que não aconteça de eu ficar farto e #ad te %ad negar, dizendo:
 Quem é o SENHOR?
Nem também que eu empobreça, e venha a furtar, e desonre o nome do meu Deus.
#v 10 %v Não difames do servo ao seu senhor, para que ele não te amaldiçoe e fiques culpado.
